File: exclude
Content:
# git ls-files --others --exclude-from=.git/info/exclude
# Lines that start with '#' are comments.
# For a project mostly in C, the following would be a good set of
# exclude patterns (uncomment them if you want to use them):
# *.[oa]
# *~


File: refs
Content:
a9511e32876361c36b3d125ce5151af92547860c	refs/heads/main


File: HEAD
Content:
0000000000000000000000000000000000000000 a9511e32876361c36b3d125ce5151af92547860c DHCross <45954119+DHCross@users.noreply.github.com> 1758652647 -0500	commit (initial): Convert from Electron to Next.js/React app for Vercel deployment
a9511e32876361c36b3d125ce5151af92547860c 0000000000000000000000000000000000000000 DHCross <45954119+DHCross@users.noreply.github.com> 1758652667 -0500	Branch: renamed refs/heads/main to refs/heads/main
a9511e32876361c36b3d125ce5151af92547860c a9511e32876361c36b3d125ce5151af92547860c DHCross <45954119+DHCross@users.noreply.github.com> 1758652667 -0500	Branch: renamed refs/heads/main to refs/heads/main
a9511e32876361c36b3d125ce5151af92547860c 6b492027fc3f251e7467f5a24abd0602934de4ca DHCross <45954119+DHCross@users.noreply.github.com> 1758654227 -0500	commit: update
6b492027fc3f251e7467f5a24abd0602934de4ca 885ebe70a72ef1a8b06bb4ac08a6a74cdd44a495 DHCross <45954119+DHCross@users.noreply.github.com> 1758664847 -0500	commit: update for vercel
885ebe70a72ef1a8b06bb4ac08a6a74cdd44a495 4c8452c56b0e58ca1be552307f1770f5af18fcb4 DHCross <45954119+DHCross@users.noreply.github.com> 1758665144 -0500	commit: Fix Vercel build issues and resolve module dependencies
4c8452c56b0e58ca1be552307f1770f5af18fcb4 f8c7d7b3741a17ae62ae0eba885cf7fb46f0dd78 DHCross <45954119+DHCross@users.noreply.github.com> 1758666155 -0500	commit: Fix CSS and Tailwind configuration for proper styling
f8c7d7b3741a17ae62ae0eba885cf7fb46f0dd78 4866e09bd330ad93cde457587389e7e7043715e8 DHCross <45954119+DHCross@users.noreply.github.com> 1758667871 -0500	commit: Downgrade to Tailwind CSS v3 for better compatibility
4866e09bd330ad93cde457587389e7e7043715e8 771709e211fd799e0078ca183d535f217e123c0f DHCross <45954119+DHCross@users.noreply.github.com> 1758671830 -0500	pull --tags origin main: Fast-forward
771709e211fd799e0078ca183d535f217e123c0f e88de6a027e21aaa0af8208139f1a1e9b8fd64d2 DHCross <45954119+DHCross@users.noreply.github.com> 1758673864 -0500	commit: updated parser
e88de6a027e21aaa0af8208139f1a1e9b8fd64d2 432f7a8aec3a84602339362b162c5ad83464ea59 DHCross <45954119+DHCross@users.noreply.github.com> 1758674085 -0500	pull origin main: Merge made by the 'ort' strategy.
432f7a8aec3a84602339362b162c5ad83464ea59 1d3bfa8a8c18bfe11435ef8f798b72d79053d078 DHCross <45954119+DHCross@users.noreply.github.com> 1758697407 -0500	commit: update styling
1d3bfa8a8c18bfe11435ef8f798b72d79053d078 d89400c2beaec6b397b32f4556d63471eb88f3b5 DHCross <45954119+DHCross@users.noreply.github.com> 1758755196 -0500	commit: update sytles
d89400c2beaec6b397b32f4556d63471eb88f3b5 a3514e312a4358c9a9b7ffae34d267c61ca87f7b DHCross <45954119+DHCross@users.noreply.github.com> 1758755300 -0500	commit (merge): Merge remote changes and fix font configuration
